id	filename	md5	size	state
d5746f0a-3aa8-45c9-be31-5c099c97fa0d	d5746f0a-3aa8-45c9-be31-5c099c97fa0d/e18e0c27-029a-48dc-bdf4-ec00a0702db0.htseq.counts.gz	924781557bc1847ccf2455c3eaa56ea7	247238	validated
d8199325-c707-4b9a-a6b1-7bcab8f1ec7a	d8199325-c707-4b9a-a6b1-7bcab8f1ec7a/b49faa57-5a15-4193-9552-130d9a63eb40.htseq.counts.gz	925bc8839f5e709eb3c2baf558fba45f	257177	validated
d87d6c11-3ae9-4b66-afbd-d4a4b5bdb590	d87d6c11-3ae9-4b66-afbd-d4a4b5bdb590/89eb1fc8-6b38-446e-a4b0-fb9c520298dc.htseq.counts.gz	ceafaac2d582eb50e33f130dee65a472	248576	validated
d905c918-d3fa-4ee0-8b1d-5aeb98584def	d905c918-d3fa-4ee0-8b1d-5aeb98584def/18e687c3-7d76-4a4d-a665-95331732ef9c.htseq.counts.gz	3c3b18c555c3ff8ac61be4e007b6664a	249209	validated
da0f223e-0430-4e7b-a290-93c700f53de0	da0f223e-0430-4e7b-a290-93c700f53de0/76c7ff87-5595-47d6-8c41-69de3d8afb10.htseq.counts.gz	cc6bc0d5ae7288f73057486c93c963b3	247339	validated
da7aca0d-9d01-4a37-aa89-53624b886931	da7aca0d-9d01-4a37-aa89-53624b886931/141008f6-24cb-4004-a96b-e4aaea71d75d.htseq.counts.gz	b41d46ce21a71f60d8b12c637d66165e	254363	validated
da9964ce-1aaf-45ef-87f1-53a2e7ce47c0	da9964ce-1aaf-45ef-87f1-53a2e7ce47c0/65989e95-b9e2-4972-b75b-ea22969d59cb.htseq.counts.gz	8725d7f83d121acab1c23c719ce216b1	240100	validated
dab35e41-1193-4b2b-8a34-3c25eb1d7911	dab35e41-1193-4b2b-8a34-3c25eb1d7911/05ac7b05-e459-4833-97fc-530185a7a55f.htseq.counts.gz	0b6e38693a62879a41e39e70389b5c88	240548	validated
db75fee2-9dc6-48e6-85f2-526f4b62d971	db75fee2-9dc6-48e6-85f2-526f4b62d971/c4d82db9-6ec3-46fd-8064-473ac2ded9d7.htseq.counts.gz	99fdcaa4d682c50556db1245b5ad407b	252966	validated
db8d5f08-b9f6-4c2f-92f6-fcd4a91091df	db8d5f08-b9f6-4c2f-92f6-fcd4a91091df/4adbd8cd-bc5b-46d5-9e22-29652771f8aa.htseq.counts.gz	961877091026034ff0cf44072d268b9f	243312	validated
db919923-c86a-4e4c-bff1-484a80b9a19b	db919923-c86a-4e4c-bff1-484a80b9a19b/2332d0de-9bc6-44e0-b1d4-03fb037b2568.htseq.counts.gz	47ff763650650f0adbb1ce3b0f85242c	247510	validated
dd0f0fe1-2b30-4679-afca-50018af4989d	dd0f0fe1-2b30-4679-afca-50018af4989d/e6428ce4-635a-40a3-a7e1-7fa9064e3782.htseq.counts.gz	48d378a5165f3aa86b419850f5f979f4	244492	validated
dda3010e-26e1-4d54-8667-1025f815a4d8	dda3010e-26e1-4d54-8667-1025f815a4d8/e76fdeee-f996-4140-9dea-66794183e0ad.htseq.counts.gz	058be0e24f02efd1bf8d319e2c73f3a4	244241	validated
ddb7ac3b-a5b1-4526-8b38-c228418bf1fb	ddb7ac3b-a5b1-4526-8b38-c228418bf1fb/7ea84e4b-065b-46ba-85cd-7cf945ae6ba7.htseq.counts.gz	709d9d779a27b2ee50c25911f8063e27	242877	validated
df4a1f80-3ae0-4539-9eb2-abd7a59ae2ad	df4a1f80-3ae0-4539-9eb2-abd7a59ae2ad/3a76abb6-8b64-4a57-875c-c623476e8041.htseq.counts.gz	cb27737db423ff4c782c0ca44764bc07	250252	validated
dfeab014-39db-455a-a1c4-a08bf57924fa	dfeab014-39db-455a-a1c4-a08bf57924fa/aee7f5f4-80e3-4ec7-ad60-d93832902e74.htseq.counts.gz	5cea15795fa0e7fa67f43b6e1379a263	239928	validated
dfed2f4d-66f1-4e9b-a3ca-b6cd1f10dc78	dfed2f4d-66f1-4e9b-a3ca-b6cd1f10dc78/df794530-d03a-462b-bdf3-be4ea881714e.htseq.counts.gz	ae75699df697e3da74ff4ac2e23c1809	243062	validated
e0109408-8856-470d-b656-0644675f9665	e0109408-8856-470d-b656-0644675f9665/8e825388-620f-4d87-8ed3-84ae6b5b7dbe.htseq.counts.gz	aefd88081e8cea890fdb51fbf400a073	247834	validated
e10beb4e-2965-4b70-926c-3a83e8a0c4f1	e10beb4e-2965-4b70-926c-3a83e8a0c4f1/8ee536bb-54fb-482d-82c1-e9fba4156569.htseq.counts.gz	30b46438f4304b408f2c85afb71beea4	246712	validated
e11ee752-e0e9-4da0-b1b7-3f48de5014e0	e11ee752-e0e9-4da0-b1b7-3f48de5014e0/8748b83c-0c8f-42d1-8124-29cb21067d31.htseq.counts.gz	a338d809a01dbed80a8dac8b318861fb	249230	validated
e127bb33-6568-4d6b-90ef-0011d3c5da72	e127bb33-6568-4d6b-90ef-0011d3c5da72/091e483b-d050-4b2e-b1eb-7a9076c0e6bb.htseq.counts.gz	f3aa9554ebb0e2b5364aa059779da96d	246499	validated
e19fc1b6-7957-4c6e-9e54-b6ea3319cedf	e19fc1b6-7957-4c6e-9e54-b6ea3319cedf/5fe28ffa-63af-4a8d-8512-b0742b4cded4.htseq.counts.gz	6f56d29547220bdf70ec34d018352dad	251961	validated
e1bcc991-b0be-46bf-ac44-d76b7262bd87	e1bcc991-b0be-46bf-ac44-d76b7262bd87/18c32c46-00f9-4437-bdbb-05233fdd676e.htseq.counts.gz	ee9bca52e6cf9804ee2688c829a56a0b	251290	validated
e2477433-0045-4a5e-9c43-e9c761326e7a	e2477433-0045-4a5e-9c43-e9c761326e7a/e48c520a-d62c-440d-b17c-5b5ff03d41a2.htseq.counts.gz	abc780e8a68b86b6579118979edf389e	246679	validated
e255e221-57e5-4688-8160-b653dcc8ffb3	e255e221-57e5-4688-8160-b653dcc8ffb3/9ccd91ba-7180-443a-b03b-f9b398c679e4.htseq.counts.gz	7b85788956a974fe45a52884d3b7045e	239428	validated
e2e92be2-d192-473c-937b-7a984a184f22	e2e92be2-d192-473c-937b-7a984a184f22/85582c46-1b89-4b73-ab5b-d24cea1a9a43.htseq.counts.gz	14dcb3a106c1bc56e2baa0dd92ea3917	245295	validated
e33d1a5e-4fdc-499a-8b38-18166044b7bc	e33d1a5e-4fdc-499a-8b38-18166044b7bc/101685f2-3131-40b2-9aa8-6458f0388b04.htseq.counts.gz	364f2c259ae2505c60546998a98926de	249556	validated
e40c7410-a904-44ff-964d-95f264e82e2f	e40c7410-a904-44ff-964d-95f264e82e2f/24c718b7-98dc-4c93-9115-8730f1839c48.htseq.counts.gz	afb9a72130b2a017cd69c4633dedc4d5	243057	validated
e498d620-dff8-4610-8547-de161a771b6b	e498d620-dff8-4610-8547-de161a771b6b/4f98f650-bcf4-4145-97fd-3d532ce20247.htseq.counts.gz	d14718921768319e9bd52cc521a3b3f2	241593	validated
e4ba2fde-97a9-41e6-ad74-2c362f6f41b5	e4ba2fde-97a9-41e6-ad74-2c362f6f41b5/5745ce68-bb15-4d52-9132-4b4f6241af73.htseq.counts.gz	3611d6f35b3a059c9b16651bd81dd5de	240809	validated
e4e67e31-e1e3-4d2b-ad0f-2dae17b1807b	e4e67e31-e1e3-4d2b-ad0f-2dae17b1807b/1bc02824-c696-404d-a652-2df8267ff5a6.htseq.counts.gz	da1cd531a96ad6571b436e4487f4a3e4	240910	validated
e50d9ee6-f21e-46d7-8be4-deba78b732e6	e50d9ee6-f21e-46d7-8be4-deba78b732e6/78dade3a-a13f-4148-ada7-c443b1d93b14.htseq.counts.gz	b34528ca2a8af5ec977368851cf3b9ef	240042	validated
e5773a09-ae50-4cc6-b8bb-aff36f9cd557	e5773a09-ae50-4cc6-b8bb-aff36f9cd557/49c3a507-5de7-454e-a5e0-38ee916449f8.htseq.counts.gz	0c2d0512a4be2f4af1deffb95764d3c8	242542	validated
e790a069-e5a5-4ca3-8629-e47fd66ea9a2	e790a069-e5a5-4ca3-8629-e47fd66ea9a2/e1d3c5a4-061a-453f-bc66-a9936d0f36b5.htseq.counts.gz	ead0d9221302a3e0bf377221298477f4	247549	validated
e8fc355a-631c-4fed-8db2-f6f66511a274	e8fc355a-631c-4fed-8db2-f6f66511a274/92ee9ee1-8f03-4b53-b6c2-04d22fd692ae.htseq.counts.gz	339dde2c60d51b800311e7d87e14d786	243810	validated
e9220ce7-6302-4f70-8e34-59ea5820b2eb	e9220ce7-6302-4f70-8e34-59ea5820b2eb/dca954fa-a77e-4b8e-aa6f-963c574e0615.htseq.counts.gz	d48e256ea5e81e3ae62de1b7b6888f60	250281	validated
eb70ac97-5b16-42f3-8e20-b4c47e320e22	eb70ac97-5b16-42f3-8e20-b4c47e320e22/4abaf1dc-2541-4bdf-9690-2a3e22469b01.htseq.counts.gz	d0001e31d4a230cb1b8c1dfa0e6be708	242906	validated
ec80ee17-0413-4c0a-8e82-abd23b8429df	ec80ee17-0413-4c0a-8e82-abd23b8429df/7a425212-3b1e-4269-abd1-25d330c47a70.htseq.counts.gz	c57fbfd2f33a2d5ea61a35e3d211c371	251727	validated
ed63bd66-7fa9-46eb-ba5f-3c8e7e42ff62	ed63bd66-7fa9-46eb-ba5f-3c8e7e42ff62/4077e82f-cb78-4977-bd03-600a3da93ffb.htseq.counts.gz	d29f09b0b57cffdeaaa3c844d86fb20d	247408	validated
edc5355e-518f-42be-9283-d00ed3e00e2e	edc5355e-518f-42be-9283-d00ed3e00e2e/0c057f64-68cb-41eb-a00b-5b9f47dbfb85.htseq.counts.gz	2c924c1575887952c186c306873a4328	245345	validated
ede3b71d-f686-4e71-a974-dd5729894207	ede3b71d-f686-4e71-a974-dd5729894207/63c5f5db-c0c1-45bf-8bab-6e7958ca4904.htseq.counts.gz	1d84017939bf7264e9a31f0225f7d136	246805	validated
ee3f84a9-4c52-4610-965c-aec73306926e	ee3f84a9-4c52-4610-965c-aec73306926e/13240f8b-ae36-4f5f-8e95-2c9d0c83e58c.htseq.counts.gz	6599953c670f952d423bf0639adadabe	258886	validated
ef4981b1-589d-4d6a-aa94-acc299219e93	ef4981b1-589d-4d6a-aa94-acc299219e93/56afadb3-a183-4848-9616-4552c3bdf5c8.htseq.counts.gz	954701ac4e482a0f57195c4bfef2f964	241787	validated
efc2610a-fdb2-47c5-84ab-346e7541286f	efc2610a-fdb2-47c5-84ab-346e7541286f/2d7361ea-ac49-41b3-85f7-78f9af48eb12.htseq.counts.gz	339d933d2f9a85cfebaaba499abcd7f9	249976	validated
efde5ae3-1d4d-49c2-85a4-b3250f3cda71	efde5ae3-1d4d-49c2-85a4-b3250f3cda71/7f725b69-8725-4b10-b5c3-24220ddfc144.htseq.counts.gz	638852b3fd06213074be9906cf89c0b5	250207	validated
efe29d7d-a6f2-4d14-acc7-c40e359c9435	efe29d7d-a6f2-4d14-acc7-c40e359c9435/eb7813d6-77f1-41e4-a2c2-a4f4ec42d594.htseq.counts.gz	28e119fe0b24f67e227595c0e2ae0959	248502	validated
f09f1f87-7318-40b9-ad59-a9c70a036b9a	f09f1f87-7318-40b9-ad59-a9c70a036b9a/0069f64b-8d8f-4426-968d-23483929ee58.htseq.counts.gz	67478087aa8375bc942268da94a085ab	244983	validated
f1d5d21b-daad-4742-a5e9-b7e5b74421c6	f1d5d21b-daad-4742-a5e9-b7e5b74421c6/37b64c4e-b0ab-44cf-b751-0c1c80a19c94.htseq.counts.gz	38d432c0cb515cc4855b4a54a439bfb4	241347	validated
f2803edc-d81c-4c7e-a3e7-0aecb3527e3b	f2803edc-d81c-4c7e-a3e7-0aecb3527e3b/d9d768d6-f9e2-4d6e-bc23-7842d3413d41.htseq.counts.gz	f372913590d33591d7d36ccdd43717b7	249430	validated
f310d958-a5c7-4742-8574-58002e79af24	f310d958-a5c7-4742-8574-58002e79af24/6dc4b2c3-3d43-41de-baff-92ceee3daf03.htseq.counts.gz	ee5f22276f6201b43bef5ceb1b4de5f1	241945	validated
f32799b9-af93-40fd-bebe-dcfb22203bed	f32799b9-af93-40fd-bebe-dcfb22203bed/e53766a6-aff2-4785-a0d0-8dfdbe6d139a.htseq.counts.gz	fcbe14267ce7d8703f1391d033000ce2	237232	validated
f353e722-5730-45db-8c18-bf8ac35f075c	f353e722-5730-45db-8c18-bf8ac35f075c/047bd029-d63b-4f25-8a73-b95ad72d434f.htseq.counts.gz	d6b2b03108c84e28c6f7bd8ff160c59d	247161	validated
f3bea803-0c53-465d-b9e3-6a4362117825	f3bea803-0c53-465d-b9e3-6a4362117825/1d782a72-61f3-4002-bee5-67daeb8244e3.htseq.counts.gz	7eabed547df3d0cfc87541a0f55a8631	242695	validated
f3f4a2c4-55d2-4f07-97ac-4f3ec305ef4e	f3f4a2c4-55d2-4f07-97ac-4f3ec305ef4e/a5d93423-8bf0-47df-be23-beb6fd481b29.htseq.counts.gz	35e8d7fedb647722cd2bd105473d5148	243285	validated
f475faa8-b6ce-4456-8ff7-313bb7df6e33	f475faa8-b6ce-4456-8ff7-313bb7df6e33/55b03d0c-3aae-4673-b665-1b59ec3ce87f.htseq.counts.gz	1fc6e21895ad90b409acdb33612584c4	247210	validated
f4ec7a19-c28c-4634-83ee-8628187367ea	f4ec7a19-c28c-4634-83ee-8628187367ea/712b7554-c2d3-4e05-bff0-2528aa23b1b7.htseq.counts.gz	6edf16625e89c448b66ab4906618e5ca	245730	validated
f60b57ff-d006-4533-b67a-ba0c97afdf5b	f60b57ff-d006-4533-b67a-ba0c97afdf5b/dcf14f46-a61a-44b9-8e88-b042c8e4ec64.htseq.counts.gz	7b5caa83d4f48fff88a738f7e436343a	243235	validated
f6d63211-13cd-480d-bec0-d87531d426b1	f6d63211-13cd-480d-bec0-d87531d426b1/52d8680b-0df6-4605-bca4-3539f3e0e4f0.htseq.counts.gz	2ff81649b25c6c76f1ab6e38162eb91d	249408	validated
f84ba9cc-4d79-4192-a893-4bb511026d43	f84ba9cc-4d79-4192-a893-4bb511026d43/0b530162-4c93-42cb-a2b0-4948d19963bd.htseq.counts.gz	7cf95878ec34a8c3d78380531d2396df	253584	validated
f8e4b0d1-36fb-48b8-8c8e-cdd3c557d889	f8e4b0d1-36fb-48b8-8c8e-cdd3c557d889/ce80ed84-2030-4fc9-95d3-4a191ef4278c.htseq.counts.gz	2626954ce1aecf059c090bdb4e3e92c2	247324	validated
f8f2f7a3-0a55-4c9d-9f5a-4e765674df3c	f8f2f7a3-0a55-4c9d-9f5a-4e765674df3c/33b759c0-0b57-403a-8426-122df5881832.htseq.counts.gz	2ca62675161f17e7d9a0acb2198c18a7	245276	validated
fb1abf4e-4206-447c-a10e-53bf5d35c4b2	fb1abf4e-4206-447c-a10e-53bf5d35c4b2/5ead465c-2dae-4ae2-97a1-5b98e9e013ec.htseq.counts.gz	89a18b47996145b379f5f68d798e5f8d	249077	validated
fcc0f4fb-6bce-414b-9be2-e2b26a5ebdd8	fcc0f4fb-6bce-414b-9be2-e2b26a5ebdd8/5177e120-9605-45c8-87a2-d519c53215bd.htseq.counts.gz	f3100e6e025779afab14083dcac73952	249243	validated
fcc8b301-55bb-4dd4-9f48-695c6c4d3ea2	fcc8b301-55bb-4dd4-9f48-695c6c4d3ea2/0da5d80e-3b8e-4650-aa53-e266ddb3baef.htseq.counts.gz	b22116efa317c7ef00b663bbd7f20aaa	244281	validated
fcdf6081-6af3-47be-9e28-49a421017044	fcdf6081-6af3-47be-9e28-49a421017044/24f7d5af-66a8-4e25-9428-352aa3fbc8f7.htseq.counts.gz	46ceecdc35d401bed13b783496a1e3b7	250527	validated
fd27d631-a58f-45a5-af6f-36753d84a157	fd27d631-a58f-45a5-af6f-36753d84a157/5f94c33f-588b-4b6a-9c13-4505b0f94403.htseq.counts.gz	604f907423ff669e803ee07fa6aa1b12	240709	validated
fd550345-ee15-4388-8a33-aae89d5312e1	fd550345-ee15-4388-8a33-aae89d5312e1/0fc6f38a-62da-4c2f-8a72-5c34b77656e5.htseq.counts.gz	e5df4067c4421ceae1e2b68190c5df82	248192	validated
fdcb36ad-6894-4567-8d60-d9d4aac4e90f	fdcb36ad-6894-4567-8d60-d9d4aac4e90f/feae9113-b2f3-4dd4-9faf-6076eb32c925.htseq.counts.gz	253830d24c1456efd854d34b227248bd	247486	validated
fdce2c14-4e69-4468-b409-062702643ffa	fdce2c14-4e69-4468-b409-062702643ffa/6cd9b90b-0c6c-44bd-8536-5a93553a7730.htseq.counts.gz	c9a054df616bd745f895037276d27874	243891	validated
fdf0c34d-cb70-4ef3-8885-2d125818d40b	fdf0c34d-cb70-4ef3-8885-2d125818d40b/99450a8a-dee8-41f8-9a41-0aa5de3e0a86.htseq.counts.gz	71ee32b700b6c2fd98dbb304e1c5cdfc	245412	validated
fe357a68-1135-4ac4-bb38-6359bfee4df7	fe357a68-1135-4ac4-bb38-6359bfee4df7/16bbd77f-b39b-4f19-9d6b-58a21dde3e84.htseq.counts.gz	e772751a8eea10a37ec5f5ffad566276	238752	validated
fe8e3b67-4f20-4cea-b22b-824e869786f9	fe8e3b67-4f20-4cea-b22b-824e869786f9/5301c76d-5e41-43ec-9277-1e6677ad35e2.htseq.counts.gz	5ab33330e70343516e062742e1b90bca	252972	validated
ff17c929-5e45-4c68-9a05-15f29a178ef2	ff17c929-5e45-4c68-9a05-15f29a178ef2/f12dd1af-3bf8-4122-a18d-ea5619056430.htseq.counts.gz	f378a165e7dda4deef993776973f05d0	243191	validated
ff1bf497-6b45-40ea-a8b7-459047c20c4d	ff1bf497-6b45-40ea-a8b7-459047c20c4d/2baabd07-b92c-4ac1-8de7-3d8df4f4a80b.htseq.counts.gz	4df325e2d09df83c8ee9e15dec6f308b	253755	validated
ff442dde-739e-4540-b2b5-dc7129855ad2	ff442dde-739e-4540-b2b5-dc7129855ad2/e322c611-092a-44e7-8339-c3d3a85e79d3.htseq.counts.gz	6907fb961faeda0567b63863ea03dfa7	244248	validated
